" PORTARIA N� 1.169, DE 14 DE MAR�O DE 2023",Controladoria-Geral da Uni�o/Secretaria de Integridade Privada,['PRORROGAR'],529_20230320_20434290.xml
" PORTARIA N� 1.167, DE 14 DE MAR�O DE 2023",Controladoria-Geral da Uni�o/Secretaria de Integridade Privada,['PRORROGAR'],529_20230320_20434291.xml
" DECIS�O N� 87, DE 17 DE MAR�O DE 2023",Controladoria-Geral da Uni�o/Gabinete do Ministro,[],529_20230320_20436067.xml
" DECIS�O N� 88, DE 17 DE MAR�O DE 2023",Controladoria-Geral da Uni�o/Gabinete do Ministro,[],529_20230320_20436068.xml
" DECIS�O N� 93, DE 17 DE MAR�O DE 2023",Controladoria-Geral da Uni�o/Gabinete do Ministro,"['APLICAR', 'APLICAR', 'APLICAR', 'APLICAR']",529_20230320_20436069.xml
" DECIS�O N� 94, DE 17 DE MAR�O DE 2023",Controladoria-Geral da Uni�o/Gabinete do Ministro,[],529_20230320_20436070.xml
" PORTARIA N� 1.228, DE 17 DE MAR�O DE 2023",Controladoria-Geral da Uni�o/Gabinete do Ministro,['APLICAR'],529_20230320_20436071.xml
" PORTARIA N� 1.229, DE 17 DE MAR�O DE 2023",Controladoria-Geral da Uni�o/Gabinete do Ministro,['APLICAR'],529_20230320_20436072.xml
" PORTARIA N� 1.231, DE 17 DE MAR�O DE 2023",Controladoria-Geral da Uni�o/Gabinete do Ministro,['APLICAR'],529_20230320_20436073.xml
" PORTARIA N� 1.232, DE 17 DE MAR�O DE 2023",Controladoria-Geral da Uni�o/Gabinete do Ministro,['APLICAR'],529_20230320_20436074.xml
" PORTARIA N� 1.219, DE 17 DE MAR�O DE 2023",Controladoria-Geral da Uni�o/Gabinete do Ministro,['APLICAR'],529_20230320_20436183.xml
" PORTARIA N� 1.220, DE 17 DE MAR�O DE 2023",Controladoria-Geral da Uni�o/Gabinete do Ministro,['APLICAR'],529_20230320_20436184.xml
" PORTARIA N� 1.221, DE 17 DE MAR�O DE 2023",Controladoria-Geral da Uni�o/Gabinete do Ministro,['APLICAR'],529_20230320_20436185.xml
" PORTARIA N� 1.222, DE 17 DE MAR�O DE 2023",Controladoria-Geral da Uni�o/Gabinete do Ministro,[],529_20230320_20436186.xml
" PORTARIA N� 1.223, DE 17 DE MAR�O DE 2023",Controladoria-Geral da Uni�o/Gabinete do Ministro,['APLICAR'],529_20230320_20436187.xml
" PORTARIA N� 1.206, DE 17 DE MAR�O DE 2023",Controladoria-Geral da Uni�o/Secretaria Executiva/Diretoria de Gest�o Corporativa,[],529_20230320_20436360.xml
" PORTARIA N� 1.240, DE 17 DE MAR�O DE 2023",Controladoria-Geral da Uni�o/Secretaria Executiva/Diretoria de Gest�o Corporativa,[],529_20230320_20436361.xml
" PORTARIA N� 1.242, DE 17 DE MAR�O DE 2023",Controladoria-Geral da Uni�o/Secretaria Executiva/Diretoria de Gest�o Corporativa,[],529_20230320_20436362.xml
" PORTARIA N� 1.245, DE 17 DE MAR�O DE 2023",Controladoria-Geral da Uni�o/Secretaria Executiva/Diretoria de Gest�o Corporativa,[],529_20230320_20436363.xml
" PORTARIA N� 1.183, DE 17 DE MAR�O DE 2023",Controladoria-Geral da Uni�o/Secretaria Executiva/Diretoria de Gest�o Corporativa,"['PARTIR', 'FICANDO']",529_20230320_20436364.xml
" DECIS�O N� 92, DE 17 DE MAR�O DE 2023",Controladoria-Geral da Uni�o/Gabinete do Ministro,"['APLICAR', 'APLICAR', 'APLICAR', 'APLICAR']",529_20230320_20436365.xml
